"WEO.Country.Code","ISO","Country","NGDP_R","NGDP_RPCH","NGDP","NGDPD","PPPGDP","NGDP_D","NGDPRPC","NGDPRPPPPC","NGDPPC","NGDPDPC","PPPPC","NGAP_NPGDP","PPPSH","PPPEX","NID_NGDP","NGSD_NGDP","PCPI","PCPIPCH","PCPIE","PCPIEPCH","FLIBOR6","TM_RPCH","TMG_RPCH","TX_RPCH","TXG_RPCH","LUR","LE","LP","GGR","GGR_NGDP","GGX","GGX_NGDP","GGXCNL","GGXCNL_NGDP","GGSB","GGSB_NPGDP","GGXONLB","GGXONLB_NGDP","GGXWDN","GGXWDN_NGDP","GGXWDG","GGXWDG_NGDP","NGDP_FY","BCA","BCA_NGDPD"
694,"NGA","Nigeria",68652.431,-1.617,102575.419,405.442,1091.324,149.413,373851.037,5504.397,558580.755,2207.861,5942.872,NA,0.904,93.992,15.367,16.045,200.298,15.696,213.56,18.546,NA,-28.963,-25.227,-7.073,-10.346,13.375,NA,183.636,5693.747,5.551,9725.875,9.482,-4032.128,-3.931,NA,NA,-2718.671,-2.65,15602.964,15.211,20124.285,19.619,102575.419,2.714,0.669
142,"NOR","Norway",3152.148,1.091,3117.033,371.075,367.051,98.886,600161.533,64729.326,593475.72,70651.871,69885.601,-0.85,0.304,8.492,29.306,33.114,112.442,3.55,111.897,3.469,NA,2.334,0.909,-1.804,-0.718,4.74,2.638,5.252,1683.089,53.997,1558.592,50.002,124.497,3.994,-199.161,-7.546,45.307,1.454,-2656.517,-85.226,1133.298,36.358,3117.033,14.088,3.797
449,"OMN","Oman",28.748,4.979,25.355,65.941,188.343,88.194,7170.51,43510.951,6323.994,16447.318,46976.99,NA,0.156,0.135,29.343,10.534,155.184,1.1,149.948,1.1,NA,-10.916,-15.938,-9.821,-12.673,NA,NA,4.009,7.523,29.67,12.888,50.83,-5.365,-21.16,NA,NA,-5.488,-21.643,-7.237,-28.544,8.236,32.483,25.355,-12.32,-18.683
564,"PAK","Pakistan",11116.802,4.563,29075.633,278.655,987.911,261.547,57433.364,4727.329,150215.091,1439.63,5103.903,NA,0.819,29.431,15.686,13.94,203.833,2.863,207.3,3.191,NA,10.871,13.553,-5.109,-4.39,5.958,NA,193.56,4512.376,15.519,5796.265,19.935,-1283.889,-4.416,NA,NA,-20.503,-0.071,17811.31,61.259,19664.793,67.633,29075.633,-4.867,-1.747
565,"PLW","Palau",0.293,0.018,0.303,0.303,0.269,103.214,16235.68,13778.112,16757.568,16757.568,14875.663,NA,NA,1.127,28.44,NA,121.05,-1.033,121.6,0.413,NA,5.502,2.774,-1.545,28.061,NA,NA,0.018,0.125,41.196,0.114,37.674,0.011,3.522,NA,NA,NA,NA,NA,NA,NA,NA,0.303,-0.036,-11.747
283,"PAN","Panama",38.134,4.989,57.821,57.821,96.976,151.624,9446.087,22249.307,14322.581,14322.581,24021.665,NA,0.08,0.596,44.65,39.184,103.527,0.74,104,1.463,NA,0.587,0.039,-2.62,-7.361,5.494,NA,4.037,11.669,20.182,12.694,21.953,-1.024,-1.771,-1.001,-1.714,-0.078,-0.135,20.193,34.923,21.601,37.358,57.821,-3.16,-5.465
853,"PNG","Papua New Guinea",58.922,1.592,59.312,18.931,28.891,100.662,7287.855,3309.791,7336.102,2341.536,3573.446,NA,0.024,2.053,NA,NA,632.081,6.674,630.979,6.612,NA,-12.441,-18.62,32.798,33.363,NA,NA,8.085,10.486,17.679,13.572,22.883,-3.087,-5.204,NA,NA,-1.839,-3.1,NA,NA,21.911,36.941,59.312,4.569,24.135
288,"PRY","Paraguay",193247.696,4.313,204447.278,36.054,83.286,105.795,28192674.566,11254.027,29826568.222,5259.938,12150.512,NA,0.069,2454.758,19.724,20.877,94.55,4.082,95.7,3.909,NA,-1.653,-2.162,6.251,6.365,5.998,NA,6.855,39005.06,19.078,39816.969,19.475,-811.909,-0.397,-646.291,-0.315,1008.123,0.493,30909.496,15.119,38691.217,18.925,204447.278,0.416,1.153
293,"PER","Peru",502.374,4.035,656.694,194.542,412.146,130.718,15954.14,12123.02,20854.96,6178.179,13088.728,NA,0.341,1.593,22.22,19.527,123.863,3.593,125.715,3.235,NA,-3.014,-3.014,11.543,11.543,6.742,NA,31.489,123.412,18.793,138.201,21.045,-14.788,-2.252,-12.259,-1.855,-8.633,-1.315,45.608,6.945,160.653,24.464,656.694,-5.239,-2.693
566,"PHL","Philippines",8122.741,6.876,14479.945,304.889,806.869,178.264,78678.239,7238.827,140255.178,2953.208,7815.464,NA,0.669,17.946,24.409,24.016,108.358,1.254,109.9,2.233,NA,20.296,24.56,10.818,7.146,5.475,NA,103.24,2769.096,19.124,2822.53,19.493,-53.434,-0.369,-56.715,-0.392,212.268,1.466,NA,NA,5650.934,39.026,14479.945,-1.199,-0.393
964,"POL","Poland",1726.916,2.97,1858.468,471.173,1055.527,107.618,45484.403,25749.819,48949.279,12409.991,27801.024,NA,0.875,1.761,19.53,19.24,166.54,-0.583,165.6,0.8,NA,8.368,8.368,8.849,8.849,6.161,NA,37.967,720.789,38.784,764.43,41.132,-43.641,-2.348,-39.924,-2.138,-11.972,-0.644,891.172,47.952,1006.585,54.162,1858.468,-1.369,-0.291
182,"PRT","Portugal",174.506,1.619,185.494,205.269,300.214,106.296,16900.518,26929.833,17964.651,19879.832,29075.038,-2.457,0.249,0.618,15.482,16.076,100.636,0.636,100.74,0.881,NA,4.486,3.634,4.331,2.294,11.066,4.674,10.326,79.706,42.969,83.371,44.945,-3.665,-1.976,-2.072,-1.09,3.601,1.941,209.791,113.098,240.958,129.901,185.494,1.218,0.594
359,"PRI","Puerto Rico",10.188,-1.327,103.961,103.961,130.667,1020.464,2986.421,35477.822,30475.357,30475.357,38303.951,NA,0.108,0.796,7.985,NA,115.87,-0.294,116.646,0.453,NA,NA,NA,NA,NA,11.8,0.989,3.411,19.963,19.202,21.885,21.051,-1.922,-1.849,NA,NA,0.395,0.38,NA,NA,52.04,50.058,103.961,NA,NA
453,"QAT","Qatar",796.278,2.131,552.305,151.732,328.01,69.361,304197.607,116062.24,210993.974,57965.377,125307.644,NA,0.272,1.684,NA,42.373,108.05,2.677,NA,NA,NA,10.875,17.236,2.057,2.191,NA,NA,2.618,195.558,35.408,221.685,40.138,-26.127,-4.73,NA,NA,-17.927,-3.246,NA,NA,257.964,46.707,552.305,-8.27,-5.45
968,"ROU","Romania",637.723,4.823,767.377,189.047,443.529,120.331,32272.921,20789.411,38834.294,9567.021,22445.475,NA,0.367,1.73,23.785,21.707,112.465,-1.555,112.936,-0.534,NA,9.789,10.623,8.659,8.173,5.902,NA,19.76,220.783,28.771,239.082,31.156,-18.299,-2.385,-13.562,-1.744,-8.643,-1.126,212.087,27.638,297.449,38.762,767.377,-3.93,-2.079
922,"RUS","Russia",86148.6,-0.2,86148.6,1284.727,3881.33,100,598399.611,24971.064,598399.611,8923.888,26960.235,NA,3.216,22.196,23.95,25.858,1510.468,7.052,1494.757,5.367,NA,-4.265,1.45,1.61,2.55,5.525,NA,143.965,28181.5,32.713,31323.68,36.36,-3142.18,-3.647,-2937.963,-3.376,-2769.892,-3.215,NA,NA,13827.371,16.051,86148.6,24.401,1.899
714,"RWA","Rwanda",6307,5.982,6672,8.475,22.823,105.787,545909.925,1829.734,577502.937,733.566,1975.489,NA,0.019,292.334,25.884,6.065,109.03,5.723,112.956,7.284,NA,-5.15,-5.15,9.78,9.78,NA,NA,11.553,1565.161,23.459,1720.526,25.787,-155.365,-2.329,NA,NA,-89.234,-1.337,NA,NA,2487.794,37.287,6672,-1.336,-15.761
862,"WSM","Samoa",1.841,7.149,2.055,0.786,1.089,111.614,9402.602,5148.455,10494.627,4015.214,5558.575,NA,0.001,1.888,NA,NA,109.259,0.13,110.841,2.251,NA,NA,NA,NA,NA,NA,NA,0.196,0.741,36.063,0.75,36.476,-0.009,-0.414,NA,NA,NA,NA,NA,NA,1.081,52.581,2.055,-0.037,-4.738
135,"SMR","San Marino",1.232,2.197,1.414,1.565,1.989,114.838,35938.601,53748.25,41271.058,45670.897,58029.783,NA,0.002,0.711,20.993,NA,108.348,0.57,108.88,0.833,NA,NA,NA,NA,NA,8.597,NA,0.034,0.308,21.809,0.322,22.793,-0.014,-0.984,NA,NA,-0.01,-0.675,NA,NA,0.318,22.503,1.414,NA,NA
456,"SAU","Saudi Arabia",2587.759,1.671,2418.508,644.936,1757.078,93.46,81523.268,51269.869,76191.297,20317.679,55353.977,NA,1.456,1.376,30.933,27.232,105.6,2.029,105.331,1.152,NA,-16.334,-16.166,5.903,4.332,5.6,NA,31.743,519.449,21.478,935.516,38.682,-416.067,-17.203,NA,NA,-487.712,-20.166,-413.935,-17.115,316.645,13.093,2418.508,-23.87,-3.701
722,"SEN","Senegal",11045.018,6.228,11251.675,18.982,50.191,101.871,716668.487,3016.405,730077.654,1231.651,3256.689,NA,0.042,224.178,25.311,21.262,104.378,0.838,105.079,2.06,NA,2.856,3.036,5.445,7.22,NA,NA,15.412,2334.65,20.749,2703.87,24.031,-369.22,-3.281,-349.747,NA,-181.57,-1.614,NA,NA,5379.275,47.809,11251.675,-0.769,-4.049
942,"SRB","Serbia",3210.826,2.797,4261.927,38.3,101.858,132.736,454899.394,13366.131,603815.949,5426.201,14430.864,NA,0.084,41.842,19.079,15.974,183.86,1.122,182.356,1.532,NA,9.037,9.143,12.008,13.625,15.917,NA,7.058,1842.646,43.235,1893.319,44.424,-50.674,-1.189,-51.954,-1.215,80.929,1.899,3007.346,70.563,3114.144,73.069,4261.927,-1.189,-3.105
718,"SYC","Seychelles",8.431,4.503,19.014,1.427,2.563,225.516,89890.353,25311.436,202717.115,15219.117,27327.72,NA,0.002,7.418,30.221,10.154,102.987,-1.014,103.104,-0.215,NA,12.264,14.376,14.412,12.098,2.684,NA,0.094,7.205,37.895,7.166,37.69,0.039,0.205,NA,NA,0.746,3.925,9.68,50.909,13.131,69.06,19.014,-0.286,-20.067
724,"SLE","Sierra Leone",9029.894,6.297,24287.826,3.785,10.931,268.971,1245822.288,1396.779,3350904.828,522.173,1508.045,NA,0.009,2222.02,12.275,7.929,171.293,10.883,187.39,17.412,NA,-19.973,-24.022,21.403,13.106,NA,NA,7.248,3615.412,14.886,5670.776,23.348,-2055.363,-8.463,NA,NA,-1853.558,-7.632,NA,NA,13329.809,54.883,24287.826,-0.088,-2.33
576,"SGP","Singapore",407.918,2.397,427.939,309.754,500.187,104.908,72747.96,82621.503,76318.388,55241.284,89203.051,NA,0.414,0.856,27.03,46.027,98.932,-0.532,99.351,0.163,NA,0.112,-1.07,1.105,-1.074,2.075,3.672,5.607,91.026,20.984,76.897,17.727,14.129,3.257,14.005,3.269,NA,NA,NA,NA,463.166,106.774,433.782,58.845,18.997
936,"SVK","Slovak Republic",79.037,3.325,81.154,89.806,170.592,102.678,14565.744,29118.722,14955.811,16550.225,31438.291,1.022,0.141,0.476,22.57,21.113,99.526,-0.474,100.02,0.241,NA,3.727,4.281,6.238,6.629,9.683,2.321,5.426,31.893,39.3,33.684,41.506,-1.791,-2.207,-2.078,-2.587,-0.681,-0.839,NA,NA,42.053,51.819,81.154,-1.309,-1.457
961,"SVN","Slovenia",38.139,3.148,40.418,44.727,66.574,105.977,18476.321,29872.258,19580.629,21668.088,32251.853,-2.519,0.055,0.607,18.701,24.202,99.947,-0.053,100.511,0.511,NA,6.588,7.013,6.447,6.171,8.025,0.96,2.064,15.842,39.196,16.543,40.929,-0.701,-1.734,-0.124,-0.298,0.387,0.958,21.15,52.329,31.753,78.562,40.418,2.461,5.502
813,"SLB","Solomon Islands",4.896,3.457,9.798,1.235,1.261,200.113,8153.352,1944.626,16315.941,2056.559,2099.533,NA,0.001,7.771,19.112,15.17,186.383,0.503,183.9,-2.233,NA,3.54,-1.751,-4.383,-6.687,NA,NA,0.601,4.226,43.13,4.609,47.039,-0.383,-3.909,NA,NA,-0.374,-3.821,-0.626,-6.39,0.775,7.907,9.798,-0.049,-3.942
726,"SOM","Somalia",7.063,4.38,6.767,6.767,19.608,95.813,NA,NA,NA,NA,NA,NA,0.016,0.345,NA,NA,NA,NA,102.927,-0.031,NA,NA,NA,NA,NA,NA,NA,NA,0.171,2.528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.767,-0.427,-6.308
199,"ZAF","South Africa",3084.174,0.565,4350.314,295.678,743.07,141.053,55450.809,12374.059,78214.923,5316.042,13359.764,NA,0.616,5.855,19.353,16.567,97.833,6.341,100.414,6.724,NA,-3.779,-4.016,0.967,0.557,26.725,NA,55.62,1246.281,28.648,1422.895,32.708,-176.614,-4.06,-165.464,-3.779,-28.504,-0.655,1968.426,45.248,2243.264,51.566,4350.314,-8.237,-2.786
733,"SSD","South Sudan",17.682,-13.933,143.381,3.054,20.707,810.888,1445.704,1568.091,11723.035,249.662,1693.004,NA,0.017,6.924,17.486,18.651,1184.199,379.849,2068.361,479.735,NA,NA,NA,NA,NA,NA,NA,12.231,48.447,33.789,78.943,55.058,-30.496,-21.269,NA,NA,-29.836,-20.809,NA,NA,124.198,86.62,143.381,0.039,1.263
184,"ESP","Spain",1106.948,3.173,1118.522,1237.766,1694.645,101.046,23857.142,33828.554,24106.59,26676.553,36523.303,-2.369,1.404,0.66,20.488,22.408,99.997,-0.204,102.049,1.57,NA,2.918,1.251,5.205,3.05,19.635,18.342,46.399,421.632,37.695,472.033,42.201,-50.401,-4.506,-33.606,-2.933,-22.128,-1.978,964.221,86.205,1107.205,98.988,1118.522,23.773,1.921
524,"LKA","Sri Lanka",9034.289,4.469,11906.752,81.546,262.01,131.795,426085.412,11445.463,561559.779,3845.988,12357.197,NA,0.217,45.444,34.979,32.842,111.7,4.004,114.7,4.463,NA,9.01,9.01,9.985,9.985,4.4,NA,21.203,1693.557,14.224,2333.883,19.601,-640.326,-5.378,NA,NA,-29.431,-0.247,NA,NA,9478.875,79.609,11906.752,-1.743,-2.137
361,"KNA","St. Kitts and Nevis",1.841,2.873,2.591,0.96,1.49,140.693,33575.878,25163.711,47239.062,17495.949,27168.227,NA,0.001,1.739,30,19.33,106.978,-0.342,106.74,0.028,NA,6.32,9.225,1.208,11.144,NA,NA,0.055,0.833,32.15,0.73,28.173,0.103,3.977,NA,NA,0.145,5.596,NA,NA,1.594,61.509,2.591,-0.102,-10.67
362,"LCA","St. Lucia",3.487,3.37,4.436,1.643,2.422,127.213,19993.018,12862.216,25433.721,9419.897,13886.808,NA,0.002,1.832,17.363,15.462,114.005,-3.093,112.903,-3.009,NA,21.463,13.926,-6.486,-5.512,NA,NA,0.174,1.092,24.446,1.16,25.975,-0.068,-1.529,NA,NA,0.089,2,NA,NA,3.091,69.21,4.466,-0.031,-1.901
364,"VCT","St. Vincent and the Grenadines",1.471,0.83,2.081,0.771,1.233,141.494,13358.035,10373.433,18900.874,7000.324,11199.771,NA,0.001,1.688,26.082,10.284,105.65,-0.158,106.1,0.951,NA,7.531,7,1.532,1.605,NA,NA,0.11,0.618,29.71,0.595,28.58,0.024,1.13,NA,NA,0.049,2.372,1.665,80.009,1.724,82.826,2.081,-0.122,-15.798
732,"SDN","Sudan",21.722,2.994,639.604,55.787,171.623,2944.516,548.55,4014.291,16152.154,1408.8,4334.066,NA,0.142,3.727,14.26,13.125,591.726,17.75,688.369,30.474,NA,-9.553,-9.553,-1.472,-1.472,20.6,NA,39.599,45.068,7.046,67.899,10.616,-22.831,-3.57,NA,NA,-19.788,-3.094,NA,NA,636.54,99.521,639.604,-4.213,-7.553
366,"SUR","Suriname",9.426,-5.139,20.42,3.278,8.367,216.637,16397.992,13481.103,35524.178,5703.369,14554.995,NA,0.007,2.441,60.719,55.555,103.238,55.501,119.4,52.4,NA,-32.452,-34.71,-15.125,-15.579,9.7,NA,0.575,3.597,17.614,5.196,25.448,-1.6,-7.834,-1.481,-6.972,-1.232,-6.032,NA,NA,15.488,75.845,20.42,-0.169,-5.164
144,"SWE","Sweden",4484.096,2.684,4385.497,512.205,497.816,97.801,448627.05,46131.017,438762.368,51245.363,49805.769,0.238,0.412,8.809,24.518,28.782,101.136,1.138,101.415,1.415,NA,4.173,5.139,2.691,3.043,6.95,4.91,9.995,2190.075,49.939,2137.245,48.734,52.83,1.205,39.666,0.907,47.902,1.092,391.104,8.918,1855.931,42.32,4385.497,21.841,4.264
146,"CHE","Switzerland",671.834,1.587,660.46,670.249,504.922,98.307,80681.434,56162.855,79315.42,80491.04,60636.733,NA,0.418,1.308,22.915,32.338,100.185,-0.434,100.24,0.015,NA,5.917,6.218,6.665,6.368,3.323,4.965,8.327,220.126,33.329,217.483,32.929,2.642,0.4,3.303,0.488,3.809,0.577,150.5,22.787,276.358,41.843,660.46,63.157,9.423
463,"SYR","Syria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,"TWN","Taiwan Province of China",15875.635,1.41,17152.093,530.608,1134.19,108.04,674416.274,44626.842,728641.762,22540.889,48181.772,NA,0.94,15.123,20.812,35.464,99.999,1.029,100,1.693,NA,-4.048,-6.313,-3.948,-5.513,3.92,11.267,23.54,2690.918,15.689,3067.943,17.887,-377.025,-2.198,-350.295,-2.022,NA,NA,5891.823,34.35,6214.461,36.232,17152.093,72.781,13.717
923,"TJK","Tajikistan",0.241,6.9,54.471,6.953,26.052,22628.176,27.559,2762.439,6235.994,795.981,2982.493,NA,0.022,2.091,20.605,15.395,1272.04,5.914,893.83,6.067,NA,-10.916,-8.575,8.139,15.69,NA,NA,8.735,16.295,29.914,21.614,39.68,-5.32,-9.766,NA,NA,-4.544,-8.341,NA,NA,22.891,42.023,54.471,-0.362,-5.21
738,"TZA","Tanzania",47164.902,6.953,103744.606,47.653,150.451,219.961,968942.076,2862.783,2131299.129,978.961,3090.829,NA,0.125,689.556,24.636,23.143,315.543,5.177,317.875,5.043,NA,-11.029,-11.029,1.899,1.899,NA,NA,48.677,16067.338,15.487,18324.784,17.663,-2257.445,-2.176,NA,NA,-656.593,-0.633,NA,NA,39387.151,37.965,103744.606,-2.137,-4.485
578,"THA","Thailand",9823.122,3.283,14533.475,411.839,1167.713,147.952,142403.031,15679.027,210687.69,5970.316,16928.003,NA,0.968,12.446,21.08,32.792,100.188,0.188,100.59,1.126,NA,-1.014,-2.286,2.789,0.271,0.75,NA,68.981,3144.311,21.951,3062.626,21.38,81.685,0.57,-112.494,-0.776,139.241,0.972,NA,NA,5988.387,41.805,14324.455,48.237,11.713
537,"TLS","Timor-Leste",1.694,5.321,2.521,2.521,7.265,80.543,2582.005,5550.915,2079.628,2079.628,5993.096,NA,0.006,0.347,26.244,NA,103.192,-1.339,103.7,0,NA,NA,NA,NA,NA,NA,NA,1.212,0.927,36.775,1.811,71.848,-0.557,-22.11,NA,NA,-0.884,-35.073,NA,NA,0.077,3.062,2.521,-0.544,-21.598
742,"TGO","Togo",2102.745,5.1,2643.472,4.46,12.192,125.715,276445.144,1484.657,347533.841,586.294,1602.923,NA,0.01,216.813,31.125,21.804,117.057,0.857,116.946,0.455,NA,-1.67,-1.801,2.316,6.388,NA,NA,7.606,571.266,21.61,824.005,31.171,-252.739,-9.561,NA,NA,-189.827,-7.181,NA,NA,2156.687,81.585,2643.472,-0.416,-9.321
866,"TON","Tonga",0.849,4.17,0.947,0.428,0.566,111.566,8438.652,5211.399,9414.648,4249.137,5626.534,NA,NA,1.673,NA,NA,110.743,2.58,113.195,6.687,NA,6.676,3.393,10.628,1.07,NA,NA,0.101,0.402,42.418,0.386,40.702,0.016,1.716,NA,NA,0.024,2.569,NA,NA,NA,NA,0.947,-0.03,-6.906
369,"TTO","Trinidad and Tobago",158.899,-6.076,151.043,22.657,43.167,95.056,116412.897,29291.583,110657.55,16598.797,31624.922,NA,0.036,3.499,NA,16.806,119.933,3.069,119.977,3.122,NA,0.663,-0.61,-20.317,-21.762,3.95,NA,1.365,34.206,22.51,52.39,34.477,-18.184,-11.967,NA,NA,-15.167,-9.981,-11.109,-7.311,56.248,37.016,151.956,-0.653,-2.883
744,"TUN","Tunisia",69.683,1.108,89.804,41.808,132.491,128.875,6110.838,10761.496,7875.335,3666.3,11618.746,NA,0.11,0.678,22.259,13.423,131.355,3.727,134.381,4.17,NA,2.251,2.251,0.223,0.223,15.544,NA,11.403,20.619,22.96,25.93,28.874,-5.311,-5.914,-5.226,-5.75,-3.325,-3.702,54.24,60.398,55.922,62.271,89.804,-3.694,-8.836
186,"TUR","Turkey",1576.365,3.184,2608.526,863.39,1996.516,165.477,19750.24,23168.705,32682.149,10817.389,25014.301,NA,1.654,1.307,28.227,24.472,280.846,7.775,292.54,8.533,NA,4.69,5.44,-1.176,3.726,10.907,NA,79.815,854.307,32.751,915.039,35.079,-60.732,-2.328,-54.351,-2.061,-24.934,-0.956,611.336,23.436,738.501,28.311,2608.526,-33.137,-3.838
925,"TKM","Turkmenistan",100.343,6.2,126.63,36.18,95.591,126.197,17783.706,15691.496,22442.474,6412.135,16941.466,NA,0.079,1.325,NA,NA,391.884,3.646,382.521,6.168,NA,-7.082,-1.373,-3.174,-4.576,NA,NA,5.642,14.862,11.737,17.857,14.101,-2.994,-2.365,NA,NA,NA,NA,NA,NA,30.478,24.068,126.63,-7.207,-19.921
869,"TUV","Tuvalu",0.038,3.035,0.049,0.037,0.04,127.957,3532.106,3371.488,4519.56,3362.05,3640.058,NA,NA,1.242,NA,NA,149.905,3.511,151.198,2.623,NA,NA,NA,NA,NA,NA,NA,0.011,0.068,137.978,0.064,130.78,0.004,7.197,NA,NA,0.001,1.799,NA,NA,0.023,47.223,0.049,0.008,23.212
746,"UGA","Uganda",55705.922,2.323,86555.302,24.509,83.482,155.379,1523655.781,2114.902,2367441.039,670.37,2283.373,NA,0.069,1036.817,24.403,21.518,158.971,5.455,164.726,5.687,NA,2.634,2.634,10.506,10.506,NA,NA,36.561,12971.93,14.987,17205.984,19.879,-4234.053,-4.892,NA,NA,-2105.241,-2.432,NA,NA,32397.32,37.43,86555.302,-0.707,-2.886
926,"UKR","Ukraine",985.299,2.441,2385.367,93.349,353.741,242.096,23230.021,7724.685,56238.892,2200.851,8340.026,NA,0.293,6.743,21.724,20.231,64137906.836,13.913,68257851.198,12.361,NA,8.103,8.103,-3.627,-3.627,9.347,NA,42.415,914.217,38.326,967.38,40.555,-53.163,-2.229,-47.601,-1.944,44.524,1.867,NA,NA,1936.29,81.174,2385.367,-1.394,-1.493
466,"ARE","United Arab Emirates",1411.057,2.988,1311.248,357.045,677.602,92.927,143167.553,63677.838,133040.864,36226.239,68750.352,NA,0.561,1.935,27.143,30.85,269.951,1.617,268.181,1.617,NA,4.446,4.125,6.882,5.124,NA,NA,9.856,378.478,28.864,404.946,30.882,-26.467,-2.018,NA,NA,-24.482,-1.867,NA,NA,265.091,20.217,1311.248,13.233,3.706
112,"GBR","United Kingdom",1969.524,1.789,1969.524,2669.107,2823.724,100,30001.28,39839.527,30001.28,40657.859,43013.105,-0.068,2.34,0.697,17.263,12.044,100.66,0.66,101.509,1.211,NA,3.291,3.81,1.04,-1.293,4.9,31.727,65.648,707.291,35.912,765.283,38.856,-57.992,-2.944,-56.741,-2.85,-27.235,-1.383,1552.808,78.842,1731.392,87.909,1969.524,-139.301,-5.219
111,"USA","United States",17659.2,1.567,18707.15,18707.15,18707.15,105.934,54575.84,53548.883,57814.534,57814.534,57814.534,-0.167,15.5,1,20.32,18.616,240.006,1.272,243.063,2.184,1.056,1.897,1.382,-0.103,0.337,4.867,151.44,323.572,5815.341,31.086,6546.983,34.997,-731.642,-3.911,-740.019,-3.949,-430.007,-2.299,15197.253,81.238,19986.304,106.838,18707.15,-432.874,-2.314
298,"URY","Uruguay",681.594,1.69,1589.195,52.687,74.715,233.159,195847.912,19884.535,456636.236,15139.12,21468.517,NA,0.062,21.27,17.798,18.577,160.138,9.639,162.23,8.103,NA,-11.444,-8.121,-5.419,-1.275,7.858,NA,3.48,465.821,29.312,526.906,33.156,-61.085,-3.844,-57.003,-3.556,-8.603,-0.541,475.658,29.931,978.487,61.571,1589.195,0.41,0.779
927,"UZB","Uzbekistan",1135.699,7.8,199993.374,67.069,207.855,17609.713,35968.304,6097.196,6333915.234,2124.128,6582.892,NA,0.172,962.178,24.802,25.375,3818.211,7.982,3975.432,7.867,NA,3.341,3.341,-14.199,-14.199,NA,NA,31.575,62536.002,31.269,61645.713,30.824,890.289,0.445,NA,NA,934.628,0.467,NA,NA,20923.533,10.462,199993.374,0.384,0.573
846,"VUT","Vanuatu",63.632,3.467,87.25,0.798,0.727,137.117,231578.27,2449.727,317532.123,2904.821,2644.869,NA,0.001,120.056,25.569,NA,146.7,0.842,147.8,2.142,NA,NA,NA,NA,NA,NA,NA,0.275,26.872,30.799,32.207,36.913,-5.335,-6.115,NA,NA,-4.427,-5.074,NA,NA,40.186,46.059,87.25,-0.037,-4.646
299,"VEN","Venezuela",NA,-16.456,0.238,236.116,435.386,50687.489,0.015,13129.769,7.733,7687.671,14175.673,NA,0.361,0.001,15.407,8.639,4894.55,254.391,8641,302.637,NA,-38.369,-39.964,-8.882,-7.845,20.638,NA,30.714,0.049,17.071,0.099,34.835,-0.05,-17.763,NA,NA,-0.048,-16.847,NA,NA,0.089,31.299,0.284,-3.87,-1.639
582,"VNM","Vietnam",3054470.219,6.211,4502732.989,201.326,596.036,147.415,32953257.34,5955.909,48577890.204,2172.012,6430.351,NA,0.494,7554.47,26.578,29.52,248.051,2.668,253.796,4.737,NA,12.51,13.068,10.723,10.73,2.33,NA,92.691,1069243,23.747,1285483,28.549,-216240,-4.802,-218473.145,NA,-129358,-2.873,NA,NA,2699026.645,59.942,4502732.989,5.924,2.942
474,"YEM","Yemen",262.446,-13.621,8890.543,36.437,76.823,3387.565,9008.815,2442.485,305179.483,1250.736,2637.051,NA,0.064,115.728,1.402,-3.724,435.717,-12.563,581.919,-2.551,NA,-15.088,-14.507,-68.984,-86.184,NA,NA,29.132,672.146,7.56,1467.495,16.506,-795.349,-8.946,NA,NA,-322.683,-3.63,5968.908,67.138,6055.654,68.113,8890.543,-1.868,-5.127
754,"ZMB","Zambia",129.7,3.757,216.098,20.941,65.42,166.614,7758.565,3624.618,12926.845,1252.698,3913.352,NA,0.054,3.303,41.757,37.296,183.66,17.869,189.64,7.469,NA,-7.224,-7.224,-4.704,-4.704,NA,NA,16.717,39.41,18.237,51.945,24.038,-12.536,-5.801,NA,NA,-5.087,-2.354,110.926,51.331,131.101,60.668,216.098,-0.934,-4.461
698,"ZWE","Zimbabwe",14.1,0.665,16.117,16.117,32.422,114.306,972.34,2070.824,1111.443,1111.443,2235.783,NA,0.027,0.497,15.556,19.109,58.704,-1.566,58.537,-0.931,NA,NA,-13.628,NA,-1.293,NA,NA,14.501,3.502,21.729,4.863,30.171,-1.361,-8.442,NA,NA,-1.234,-7.654,NA,NA,11.269,69.92,16.117,-0.553,-3.43
