Country,"Gross domestic product, constant prices - Percent change","Gross domestic product, current prices - Purchasing power parity; international dollars","Gross domestic product per capita, constant prices - Purchasing power parity; 2011 international dollar",Output gap in percent of potential GDP - Percent of potential GDP,Total investment - Percent of GDP,Gross national savings - Percent of GDP,"Inflation, average consumer prices - Percent change",Unemployment rate - Percent of total labor force,General government primary net lending/borrowing - Percent of GDP,General government net debt - Percent of GDP,Current account balance - Percent of GDP
Bahrain,3.462,67.312,43790.545,,25.814,21.182,2.799,3.7,-14.577,,-4.632
Republic of Congo,-2.829,29.769,6500.639,,60.857,-12.792,3.191,,-17.823,,-73.649
Equatorial Guinea,-8.576,31.961,36060.1,,16.564,3.615,1.4,,-10.438,,-12.949
Guinea,10.458,25.354,1855.845,,24.764,-6.347,8.174,,0.939,,-31.11
Kyrgyz Republic,4.336,21.725,3277.14,,31.61,20.106,0.389,7.211,-4.823,,-11.618
Maldives,4.481,6.46,16918.611,,20,-4.517,0.801,,-7.217,,-24.517
Mongolia,1.168,37.107,11403.231,,29.369,23.099,0.491,7.948,-13.036,,-6.27
Montenegro,2.949,10.428,15513.673,,26.095,9.869,-0.258,,-4.02,,-16.235
Mozambique,3.763,35.09,1130.41,,38.118,-1.162,19.241,,-3.317,,-39.28
Namibia,0.7,26.306,10482.185,,23.366,9.612,6.727,,-6.395,36.519,-13.757
Niger,4.857,20.448,1041.004,,37.038,20.626,0.177,,-5.195,40.619,-15.688
Oman,4.979,188.343,43510.951,,29.343,10.534,1.1,,-21.643,-28.544,-18.683
Saudi Arabia,1.671,1757.078,51269.869,,30.933,27.232,2.029,5.6,-20.166,-17.115,-3.701
Togo,5.1,12.192,1484.657,,31.125,21.804,0.857,,-7.181,,-9.321
Afghanistan,2.164,66.384,1774.189,,18.533,25.786,4.384,,0.178,,7.253
Angola,-2.58,194.886,6563.18,,27.215,24.487,30.694,,-1.678,,-4.78
Antigua and Barbuda,5.348,2.291,23503.575,,24.343,24.494,-0.489,,2.356,,0.151
Australia,2.606,1198.301,45519.414,-0.838,24.644,20.476,1.277,5.708,-1.625,18.961,-3.278
Austria,1.451,420.099,44520.875,-1.702,24.118,26.244,0.972,6.017,0.1,57.611,2.126
Azerbaijan,-3.1,168.849,16113.483,,24.93,22.656,12.562,5.043,-0.772,,-3.606
The Bahamas,-1.69,11.664,29335.563,,25.554,18.225,-0.347,12.15,-0.3,,-7.329
Bangladesh,7.202,630.738,3617.054,,30.11,30.564,5.678,,-1.45,,0.59
Belarus,-2.526,171.862,16759.492,,26.478,22.979,11.829,1.017,0.31,,-3.499
Belgium,1.412,510.527,41804.855,-0.479,23.952,24.049,1.77,7.858,0.058,92.067,0.097
Botswana,4.315,37.403,15395.223,,28.566,38.807,2.81,,-7.647,-3.178,13.711
Bulgaria,3.941,145.42,18965.573,,19.144,21.411,-1.323,7.666,1.851,11.453,2.268
Cameroon,4.648,84.856,3318.334,,28.37,25.201,0.873,,-5.344,30.854,-3.169
Canada,1.414,1689.256,43215.396,-0.868,23.18,19.968,1.422,6.983,-0.415,28.495,-3.212
Chile,1.282,437.211,22260.075,,22.295,20.937,3.788,6.49,-2.372,0.943,-1.394
Colombia,1.963,686.064,13035.304,,23.253,18.963,7.507,9.2,0.169,38.702,-4.29
Côte d'Ivoire,8.342,88.443,3367.297,,20.722,19.189,0.724,,-2.216,,-1.139
Croatia,3.536,97.512,21638.161,,20.764,23.354,-1.125,14.958,2.098,70.547,2.591
Czech Republic,2.451,353.765,31046.863,,25.98,27.536,0.675,3.946,1.511,24.813,1.557
Denmark,1.967,276.191,44822.485,-0.227,20.977,28.299,0.25,6.183,0.115,16.982,7.321
Dominica,2.638,0.806,10552.951,,19.191,20.015,0.026,,5.417,,0.824
Dominican Republic,6.612,162.341,14924.319,,21.944,20.819,1.614,5.494,0.083,26.161,-1.125
Ecuador,-1.226,185.064,10370.407,,24.979,26.422,1.728,5.21,-6.67,,1.443
Estonia,2.063,38.983,27440.934,-1.102,24.243,24.555,0.8,6.758,-0.386,-2.716,1.896
Eswatini,1.369,11.2,9161.143,,12.439,29.688,7.847,,-9.142,17.773,17.248
Finland,2.477,233.747,39454.838,-2.849,22.019,21.677,0.389,8.792,-1.588,62.949,-0.342
France,1.103,2739.216,39299.445,-0.924,22.686,21.934,0.306,10.05,-1.827,87.487,-0.752
Georgia,2.849,37.252,9322.123,,32.727,19.924,2.133,11.763,-0.416,,-12.803
Germany,2.157,4022.28,45240.361,0.2,19.66,28.168,0.392,4.15,1.825,48.238,8.507
Grenada,3.684,1.526,13188.214,,20.161,16.952,1.716,,5.199,,-3.209
Haiti,1.453,19.373,1654.069,,30.486,29.476,13.378,,0.262,,-1.01
Honduras,3.752,43.357,4903.308,,23.318,20.606,2.725,6.284,0.22,,-2.712
Hong Kong SAR,2.163,431.006,54114.2,,21.538,25.499,2.411,3.387,3.572,,3.961
Hungary,2.213,273.299,25749.985,,19.658,25.815,0.419,5.147,1.477,72.214,6.037
Iceland,7.352,17.158,46968.898,,21.603,29.112,1.697,3.008,15.34,39.642,7.509
India,7.113,8714.775,6210.04,,30.347,29.716,4.5,,-2.54,,-0.631
Israel,3.961,301.237,32658.02,,20.483,24.241,-0.545,4.775,0.526,58.7,3.758
Italy,0.858,2239.681,34194.592,-2.584,17.095,19.656,-0.05,11.658,1.305,119.491,2.561
Jamaica,1.504,25.406,8317.378,,21.316,20.554,2.349,12.835,7.596,,-2.72
Japan,0.961,5250.15,38301.688,-1.806,23.56,27.497,-0.114,3.117,-2.939,152.825,3.937
Kazakhstan,1.083,451.669,23336.624,,27.828,21.364,14.552,4.951,-4.681,-23.759,-6.464
Korea,2.929,1937.606,35020.414,-1.05,29.252,36.267,0.972,3.675,0.789,11.774,7.015
Latvia,2.209,50.707,23852.952,,19.563,20.951,0.099,9.64,0.836,28.045,1.372
Luxembourg,3.083,59.58,95764.548,0.472,17.946,23.039,0.04,6.344,1.427,-11.894,5.094
Malaysia,4.223,864.864,25322.933,,25.834,28.264,2.076,3.45,-0.757,,2.429
Malta,5.212,17.715,36429.033,0.53,24.84,31.831,0.9,5.25,3.132,43.651,6.991
Mexico,2.898,2368.459,17941.015,,23.738,21.574,2.822,3.883,0.554,48.705,-2.164
Netherlands,2.192,881.866,47962.424,-0.88,20.488,28.515,0.11,6.024,1.422,49.956,8.027
New Zealand,4.137,179.984,35116.417,0.125,23.712,21.462,0.639,5.1,1.858,9.102,-2.25
Nicaragua,4.659,34.066,5130.58,,30.711,23.207,3.524,6.197,-0.95,,-7.504
Norway,1.091,367.051,64729.326,-0.85,29.306,33.114,3.55,4.74,1.454,-85.226,3.797
Paraguay,4.313,83.286,11254.027,,19.724,20.877,4.082,5.998,0.493,15.119,1.153
Peru,4.035,412.146,12123.02,,22.22,19.527,3.593,6.742,-1.315,6.945,-2.693
Philippines,6.876,806.869,7238.827,,24.409,24.016,1.254,5.475,1.466,,-0.393
Poland,2.97,1055.527,25749.819,,19.53,19.24,-0.583,6.161,-0.644,47.952,-0.291
Romania,4.823,443.529,20789.411,,23.785,21.707,-1.555,5.902,-1.126,27.638,-2.079
Russia,-0.2,3881.33,24971.064,,23.95,25.858,7.052,5.525,-3.215,,1.899
São Tomé and Príncipe,4.179,0.648,2891.387,,27.531,21.027,5.433,12.598,-3.725,,-6.504
Senegal,6.228,50.191,3016.405,,25.311,21.262,0.838,,-1.614,,-4.049
Slovak Republic,3.325,170.592,29118.722,1.022,22.57,21.113,-0.474,9.683,-0.839,,-1.457
Slovenia,3.148,66.574,29872.258,-2.519,18.701,24.202,-0.053,8.025,0.958,52.329,5.502
Spain,3.173,1694.645,33828.554,-2.369,20.488,22.408,-0.204,19.635,-1.978,86.205,1.921
St. Kitts and Nevis,2.873,1.49,25163.711,,30,19.33,-0.342,,5.596,,-10.67
Sweden,2.684,497.816,46131.017,0.238,24.518,28.782,1.138,6.95,1.092,8.918,4.264
Switzerland,1.587,504.922,56162.855,,22.915,32.338,-0.434,3.323,0.577,22.787,9.423
Tanzania,6.953,150.451,2862.783,,24.636,23.143,5.177,,-0.633,,-4.485
Thailand,3.283,1167.713,15679.027,,21.08,32.792,0.188,0.75,0.972,,11.713
Turkey,3.184,1996.516,23168.705,,28.227,24.472,7.775,10.907,-0.956,23.436,-3.838
Uganda,2.323,83.482,2114.902,,24.403,21.518,5.455,,-2.432,,-2.886
Ukraine,2.441,353.741,7724.685,,21.724,20.231,13.913,9.347,1.867,,-1.493
United Arab Emirates,2.988,677.602,63677.838,,27.143,30.85,1.617,,-1.867,,3.706
Uruguay,1.69,74.715,19884.535,,17.798,18.577,9.639,7.858,-0.541,29.931,0.779
Uzbekistan,7.8,207.855,6097.196,,24.802,25.375,7.982,,0.467,,0.573
Vietnam,6.211,596.036,5955.909,,26.578,29.52,2.668,2.33,-2.873,,2.942
South Sudan,-13.933,20.707,1568.091,,17.486,18.651,379.849,,-20.809,,1.263
Venezuela,-16.456,435.386,13129.769,,15.407,8.639,254.391,20.638,-16.847,,-1.639
Albania,3.352,34.027,10957.976,,24.277,16.715,1.275,15.2,0.699,68.042,-7.563
Armenia,0.261,25.878,8014.463,,19.727,16.614,-1.406,18.79,-3.693,,-2.258
Barbados,2.273,5.129,16945.92,,16.018,11.767,1.512,9.867,2.23,147.897,-4.251
Belize,-0.487,3.134,7722.974,,22.261,13.281,0.663,7.974,-1.13,,-8.98
Benin,3.969,23.592,2016.592,,24.594,15.177,-0.809,,-4.664,,-9.417
Bolivia,4.264,78.853,6702.774,,21.057,15.3,3.625,4,-6.253,28.851,-5.65
Bosnia and Herzegovina,3.215,42.729,11253.493,,15.907,11.054,-1.067,25.4,1.203,36.511,-4.853
Brazil,-3.469,3156.151,14183.68,,15.381,14.068,8.74,11.267,-2.504,46.229,-1.313
Burkina Faso,5.915,33.06,1642.172,,15.761,8.512,-0.194,,-2.522,,-7.248
Burundi,-1.042,7.857,691.114,,9,-4.085,5.527,,-5.1,,-13.085
Cambodia,6.953,58.969,3462.108,,22.9,14.264,3.025,,-1.025,,-8.636
Central African Republic,4.531,3.189,604.34,,13.701,8.178,4.6,,2.117,,-5.523
Chad,-6.431,28.995,2265.303,,16.702,7.523,-1.122,,0.061,,-9.18
Comoros,2.157,1.26,1449.531,,21.031,13.641,1.8,,-7.278,,-7.39
Democratic Republic of the Congo,2.4,65.093,716.632,,11.772,8.684,18.2,,-0.719,,-3.089
Costa Rica,4.246,79.754,15046.925,,18.377,16.085,-0.017,9.541,-2.436,,-2.293
Cyprus,3.4,30.019,32775.538,-4.6,16.723,11.904,-1.218,12.95,2.928,88.229,-4.879
Egypt,4.347,1133.869,11643.134,,15.04,9.076,10.199,12.705,-4.318,88.188,-5.965
El Salvador,2.581,49.075,7169.479,,15.107,13.017,0.604,6.899,-0.025,,-2.09
Eritrea,1.85,8.786,1398.921,,8.107,6.003,9,,-11.56,,-2.103
The Gambia,0.406,5.215,2369.478,,13.011,7.095,7.225,,-1.355,,-5.916
Ghana,3.722,121.29,4074.24,,14.487,7.802,17.455,,-1.963,66.836,-6.685
Greece,-0.244,289.811,24891.919,-9.821,10.61,9.535,0.013,23.55,3.919,,-1.075
Guatemala,3.092,131.923,7368.6,,12.888,14.378,4.448,,0.395,,1.49
Guinea-Bissau,6.263,2.938,1635.599,,8.808,10.134,1.498,,-4.915,,1.326
Guyana,3.356,6.054,7251.543,,14.593,14.97,0.827,,-3.345,50.737,0.378
Jordan,2.013,85.65,8389.588,,18.859,9.318,-0.778,15.275,-0.426,91.895,-9.541
Kenya,5.869,153.116,3120.252,,16.199,10.983,6.318,,-5.241,47.938,-5.217
Lesotho,3.061,6.635,3061.692,,27.939,19.726,6.206,,-6.141,-1.778,-8.213
Lithuania,2.345,86.423,27907.882,,17.272,16.151,0.678,7.861,1.606,32.745,-1.12
Madagascar,4.18,37.539,1395.466,,14.793,15.361,6.66,,-0.434,,0.568
Malawi,2.27,21.156,1051.693,,10.756,-2.83,21.727,,-2.502,,-13.586
Mali,5.763,38.369,1943.142,,22.765,15.519,-1.8,,-3.272,29.664,-7.247
Mauritius,3.838,26.724,19585.263,,17.901,15.847,0.978,7.3,-1.101,,-4.343
Moldova,4.3,22.266,5807.849,,19.224,15.864,6.382,4.226,-0.64,,-3.359
Myanmar,5.892,302.965,5370.173,,21.467,17.554,6.765,4,-1.21,,-3.913
Nigeria,-1.617,1091.324,5504.397,,15.367,16.045,15.696,13.375,-2.65,15.211,0.669
Pakistan,4.563,987.911,4727.329,,15.686,13.94,2.863,5.958,-0.071,61.259,-1.747
Portugal,1.619,300.214,26929.833,-2.457,15.482,16.076,0.636,11.066,1.941,113.098,0.594
Rwanda,5.982,22.823,1829.734,,25.884,6.065,5.723,,-1.337,,-15.761
Serbia,2.797,101.858,13366.131,,19.079,15.974,1.122,15.917,1.899,70.563,-3.105
Seychelles,4.503,2.563,25311.436,,30.221,10.154,-1.014,2.684,3.925,50.909,-20.067
Sierra Leone,6.297,10.931,1396.779,,12.275,7.929,10.883,,-7.632,,-2.33
Solomon Islands,3.457,1.261,1944.626,,19.112,15.17,0.503,,-3.821,-6.39,-3.942
South Africa,0.565,743.07,12374.059,,19.353,16.567,6.341,26.725,-0.655,45.248,-2.786
St. Lucia,3.37,2.422,12862.216,,17.363,15.462,-3.093,,2,,-1.901
St. Vincent and the Grenadines,0.83,1.233,10373.433,,26.082,10.284,-0.158,,2.372,80.009,-15.798
Sudan,2.994,171.623,4014.291,,14.26,13.125,17.75,20.6,-3.094,,-7.553
Tajikistan,6.9,26.052,2762.439,,20.605,15.395,5.914,,-8.341,,-5.21
Tunisia,1.108,132.491,10761.496,,22.259,13.423,3.727,15.544,-3.702,60.398,-8.836
United Kingdom,1.789,2823.724,39839.527,-0.068,17.263,12.044,0.66,4.9,-1.383,78.842,-5.219
United States,1.567,18707.15,53548.883,-0.167,20.32,18.616,1.272,4.867,-2.299,81.238,-2.314
Yemen,-13.621,76.823,2442.485,,1.402,-3.724,-12.563,,-3.63,67.138,-5.127
Zimbabwe,0.665,32.422,2070.824,,15.556,19.109,-1.566,,-7.654,,-3.43
Algeria,3.2,609.703,13853.939,,53.949,37.416,6.398,10.498,-13.113,13.319,-16.532
Bhutan,7.316,6.585,7708.566,,62.668,33.31,7.642,3.2,0.389,,-29.357
Cabo Verde,4.706,3.564,6212.206,,37.163,34.763,-1.408,9,-0.769,121.019,-2.399
China,6.72,21313.994,14277.334,,44.142,45.944,2.003,4.02,-2.946,,1.802
Djibouti,6.5,3.348,3123.65,,47.521,38.077,2.7,,-10.318,30.939,-9.444
Ethiopia,8,177.602,1803.784,,37.999,32.669,7.266,,-1.871,50.93,-8.986
Gabon,2.082,35.817,16757.907,,34.174,24.267,2.086,,-2.386,,-9.907
Indonesia,5.033,3035.209,10866.686,,33.845,32.027,3.526,5.61,-1.012,23.833,-1.818
Islamic Republic of Iran,12.518,1551.084,17855.321,,33.534,37.56,9.05,12.425,-2.156,34.497,4.026
Ireland,4.914,323.385,62777.806,1.149,37.874,33.706,-0.2,8.392,1.646,64.383,-4.168
Kuwait,2.196,294.09,63553.831,,26.994,32.915,3.482,1.134,-13.761,,-4.561
Mauritania,1.82,16.39,4001.637,,39.906,24.823,1.472,,0.54,99.698,-15.083
Morocco,1.126,281.467,7559.371,,32.638,28.873,1.647,9.9,-1.829,64.371,-4.221
Nepal,0.589,72.023,2300.738,,33.882,40.201,9.932,,1.699,,6.319
Panama,4.989,96.976,22249.307,,44.65,39.184,0.74,5.494,-0.135,34.923,-5.465
Sri Lanka,4.469,262.01,11445.463,,34.979,32.842,4.004,4.4,-0.247,,-2.137
Suriname,-5.139,8.367,13481.103,,60.719,55.555,55.501,9.7,-6.032,,-5.164
Zambia,3.757,65.42,3624.618,,41.757,37.296,17.869,,-2.354,51.331,-4.461
